FinalAudit,site,boxNumber,nestAttempt,Species,currentNestStatus,dateLastChecked,comments,firstEggLayDate,lastEggLayDate,lastEggLayDateCertainty1/0,eggWeight,numberEggsWeighed,weighDate,accidentalBreakage,finalClutchSize,IncubationConfirmed,incubationStartDate,checkHatchingDate,actualHatchDate,hatchCertainty1/0,numberEggsNotViable,expectedAdultTrappingDate,actualMaleTrappingDate,actualFemaleTrappingDate,trappingStatusTU/TN,Antenna PIT tag ID 1,BTO ring derived from Antenna ID 1,Bird Sex derived from Antenna ID 1,Antenna Pit tag ID 2,BTO ring derived from Antenna ID 2,Bird Sex derived from Antenna ID 2,numberTrapAttemptsF,numberTrapAttemptsM,Female Ring number from trapping,Feacal sample female?,Male ring number from trapping,Feacal sample male?,expectedPullusRingingDate,actualPullusRingingDate,totalPullusRinged,numberPullusNotRinged,Feacal sample?,numberFledged,numberDeadPreRinged,preRingedDeadID,numberDeadPostRinged,postRingedDeadID,dateNestCleaned,site+boxNumber,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137
,MW,1,1,BLUTI,cleaned/EN2,16/06/2020,,74,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,MW1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EN2/CO/BLUTI,,,,,NP/EN2/CO/OLD/ABANDONED,,,,,,,,,,,,,,,,,,,,,,,,,,,,cleaned/EN2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,3,1,GRETI,cleaned/EN0/YX0,16/06/2020,,UNK,UNK,,,,,,,,,,71,0,,82,82,,,01103F5C20,ABL3835,,unk,,,,1,,,AKL0614,Y,85,84,5,0,N,,,,,,108,MW3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FP/FX/YN?(5?)/GRETI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cleaned/EN0/YX0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,4,1,,cleaned,16/06/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,MW4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YX?(1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cleaned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,5,1,BLUTI,N0,16/06/2020,,,,,,,,,,,,,74,0,,84,na,na,,,,,,,,,,,,,,86,na,,,,0,,,,,78,MW5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FP/FX/YN?(2)/BLUTI,,,YX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,6,1,,cleaned,16/06/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,MW6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cleaned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,7,1,GRETI,cleaned/EN5,16/06/2020,,71,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,MW7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NP/EN5/CO/GRETI,,,,,NP/EN7/CO/OLD/ABANDONED,,,,,,,,,,,,,,,,,,,,,,,,,,,,cleaned/EN5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,8,,,N0,16/06/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,MW8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,9,1,GRETI,cleaned/EN5/YX0,16/06/2020,,,,,,,,,,,,,60,0,1,71,na,na,,011016F437,"
Z066346",F,01103F7A32,Z066321,M,,,,,,,74,77,6,0,N,,,,,,108,MW9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NP/YN6(12?)/GRETI/VC1/8:38-10:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cleaned/EN5/YX0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,10,,,N0,16/06/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,MW10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NP/YX7(2)/EN1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,11,1,GRETI,cleaned/EN0/YX0,16/06/2020,,,,,,,,,,,,,73,0,,84,84,84,,01103F5F62,Y584492,,01101706A5,Z066611,M,,,Y584492,Y,Z066611,Y,87,87,5,0,Y,,,,,,108,MW11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FP/FX/YN?(3)/GRETI/NDX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cleaned/EN0/YX0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,12,1,BLUTI,"cleaned/EN0/YX6 (approx 9 days old, abandoned after tree felling, before ringing)",16/06/2020,,,,,,,,,,,,,72,0,,82,na,na,,01103F6CD3,Y584323,,unk,,,,,,,,,84,na,,,,,,,,,108,MW12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FP/FX/YN6(4)/BLUTI/VC2/8:55-10:05,,,,,,YX?,,,,,,,,,,,,,,,,,,,,,,,,,,,"cleaned/EN0/YX6 (approx 9 days old, abandoned after tree felling, before ringing)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,13,,,N0,16/06/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,MW13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,14,1,BLUTI,cleaned/EN3/YX0,16/06/2020,,,,,,,,,,,,,69,0,2,79,na,na,,01103F4206,Y584292,,01103FC5AF,ABL3856,,,,,,,,81,81,,,,,,,,,108,MW14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NP/YN5(7/FP)/EN2/BLUTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cleaned/EN3/YX0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,15,1,GRETI,cleaned/EN0/YN0,16/06/2020,,,,,,,,,,,,,68,0,,79,,79,,011016FB0C,Z066324,F,unk,,,1,1,Z066324,Y,NA,N,82,81,,,,,,,,,108,MW15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NP/YN8(8/FP)/EN0/GRETI/VC3/9:01-10:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cleaned/EN0/YN0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,16,,,cleaned/EN1,16/06/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,MW16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NP/N1/EN1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cleaned/EN1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,17,1,GRETI,cleaned/EN5,16/06/2020,,71,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,MW17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EN5/CO/GRETI,,,,,NP/EN5/CO/OLD/ABANDONED,,,,,,,,,,,,,,,,,,,,,,,,,,,,cleaned/EN5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,19,1,GRETI,cleaned/EN0/YX0,16/06/2020,,,,,,,,,,,,,68,0,,79,79,79,,01103FE1F3,Y584261,F,01101717C8,Z066358,M,,,Y584261,Y,Z066358,Y,82,79,9,0,na,,,,,,108,MW19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NP/YN9(8)/EN0/GRETI/VC4/10:18-11:34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cleaned/EN0/YX0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,21,1,BLUTI,cleaned/EN0/YX0,16/06/2020,,,,,,,,,,,,,69,0,,79,79,80,,01103FB47E,ABL3873,,unk,,,2,1,AKL0566,NA,,NA,81,81,9,0,na,,,,,,108,MW21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NP/YN9(7)/GRETI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cleaned/EN0/YX0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,22,1,GRETI,cleaned/EN0/YX0,16/06/2020,,,,,,,,,,,,,75,1,,86,86,86,,01103FDB47,Y584269,M,01103FE413,ABL3870,F,2,2,ABL3870,Y,Y584269,Y,89,89,5,0,N,,,,,,108,MW22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FP/FX/YN?(1)/BLUTI,,,,,,,,,,,,YN5/EN0,,,,,,,,,,,,,,,,,,,,,cleaned/EN0/YX0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,23,1,BLUTI,cleaned/EN0/YX0,16/06/2020,,,,,,,,,,,,,73,0,,83,84,84,,unk,,,unk,,,1,1,AKL0622,NA,AKL0621,Y,85,82,10,0,na,,,,,,108,MW23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FP/FL/YN10(3)/BLUTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cleaned/EN0/YX0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,24,1,,N0,16/06/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,MW24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N3,,,,,N3 OLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,N0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,25,1,GRETI,10+ long eared bats (previously cleaned),16/06/2020,,,,,,,,,,,,,75,1,,86,na,na,,0110170C32,Z066418,F,unk,,,,,,,,,89,na,0,0,na,0,5,,,,86,MW25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FP/FX/EN4/YN1(1)/GRETI,,,,,,,,,,,YX5/ABANDONED,,,,,,,,,,,,,,,,,,,,,,10+ long eared bats (previously cleaned),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,26,1,GRETI,cleaned/EN0/YX2,16/06/2020,,,,,,,,,,,,,74,0,,85,,85,,01103F5E08,Y584230,M,01103F5952,ABL3855,F,1,,ABL3855,Y,,,88,87,3,,N,,1,,1,TV35065,108,MW26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FP/FX/YN?(2)/NDX/GRETI,,,,,,,,,,,,YN3/YX1,,,,,,,,,,,,,,,,,,,,,cleaned/EN0/YX2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,27,1,GRETI,cleaned/EN0/YX0,16/06/2020,,,,,,,,,,,,,67,0,,78,77,,,0110174FC8,Z066256,F,unk/no visits?,,,1,1,Z066256,Y,NA,NA,81,81,9,0,Y,,,,,,108,MW27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NP/YN9(9)/GRETI/VC2/10:30-11:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cleaned/EN0/YX0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,28,,,N0,16/06/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,MW28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,29,1,GRETI,"cleaned/EN0/YX4/no ring/TV35077,78,79",16/06/2020,,72,,1,,,,,,,,,78,1,,89,na,89,,01103FE70C,Y584445,,unk,,,1,1,Y584445,Y,NA,N,92,89,3,,N,0,1,,3,"TV35077,78,79",108,MW29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FP/FX/EN4/GRETI,,,,,NP/YN4(3)/GRETI,,,,,,,YN3/YX1,,,,,,,,,,,,,,,,,,,,,"cleaned/EN0/YX4/no ring/TV35077,78,79",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,30,1,GRETI,cleaned/EN0/YX0,16/06/2020,,,,,,,,,,,,,74,0,,85,85,85,,0110170A4E,Y584360,,,,,1,1,Y584360,Y,Z067423,Y,88,87,7,0,Y,,,,,,108,MW30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FP/FX/YN5+(2)/GRETI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cleaned/EN0/YX0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,32,1,,cleaned/EN0/YX0,16/06/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,MW32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cleaned/EN0/YX0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,35,,,#N/A,#N/A,removed - not safe with amount of brambles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,MW35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,34,1,BLUTI,cleaned/EN0/YX0,16/06/2020,,,,,,,,,,,,,71,0,,81,na,na,,01103FC5DF,Y584235,,01103F8B45,Y584402,,,,,,,,83,82,8,0,na,,,,,,108,MW34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NP/YN8(5)/BLUTI/VC3/11:16-12:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cleaned/EN0/YX0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,36,1,GRETI,cleaned/EN0/YX0,16/06/2020,,,,,,,,,,,,,68,,,79,,79,,01103FE319,Y584225,,unk,,,1,1,Y584225,Y,NA,N,82,82,7,0,Y,,,,,,108,MW36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NP/YN7(8)/EN1/GRETI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cleaned/EN0/YX0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,38,1,BLUTI,cleaned/EN9,16/06/2020,,67,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,MW38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EN9/CO/NP/BLUTI,,,,,NP/EN9/CO/BLUTI/ABANDONED,,,,,,,,,,,,,,,,,,,,,,,,,,,,cleaned/EN9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,39,1,,cleaned,16/06/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,MW39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cleaned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,40,1,BLUTI,cleaned/EN0/YX0,16/06/2020,,,,,,,,,,,,,69,0,,79,,,,011016B599,Z066602,,unk,,,,,,,,,81,,0,7,,7,unk,,0,,108,MW40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FP/FX/YN?(?)/BLUTI,,,,,,,,,VC3/YN7/forgot this nest! ,,,,,,,,,,,,,,,,,,,,,,,,cleaned/EN0/YX0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,41,1,,NC,16/06/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,MW41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,42,,,N0,16/06/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,MW42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,43,1,,N0,16/06/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,MW43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YX7(3)/EN1/BLUTI/ABANDONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,44,,,N0,16/06/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,MW44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,45,1,GRETI,cleaned/EN0/YX0,16/06/2020,,,,,,,,,,,,,74,0,,85,84,84,,01103F51E9,Y584425,,01103F9A3A,Y584227,,,,Y584227,Y,Y584425,Y,88,87,8,0,Y,,,,,,108,MW45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FP/FX/YN?(2)/GRETI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cleaned/EN0/YX0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,47,1,BLUTI,cleaned/EN1/YX0,16/06/2020,,UNK,UNK,,,,,,6,1,70,81,77,,5,87,,,,011016B51D,Z066696,,unk,,,,,,,Z066696,na,89,89,5,0,na,,,,,,108,MW47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FP/FL/EN6/WA/BLUTI,,,,,YN5(4)/NP/EN2/BLUTI,,,,,,,,,YN5/EN5,,,,,,,,,,,,,,,,,,,cleaned/EN1/YX0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,48,1,BLUTI,cleaned/EN1/YX0,16/06/2020,,,,,,,,,8,1,70,81,79,,1,89,na,89,,01103F81F1,Y584213,,unk,,,,,AKL0650,,,na,91,89,5,0,na,,,,,,108,MW48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FP/FX/EN8/BLUTI,,,,,YN?(2)/FP/BLUTI/FX,,,,,,,,,YN5/EN1,,,,,,,,,,,,,,,,,,,cleaned/EN1/YX0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,49,1,GRETI,cleaned/EN0/YX0,16/06/2020,,,,,,,,,,,,,70,0,,81,,81,,01103FD262,AKL0509,,unk,,,1,,AKL0581,Y,,,84,84,4,0,Y,,,,,,108,MW49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FP/FX/YN4(6)/GRETI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cleaned/EN0/YX0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,50,1,,cleaned,16/06/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,MW50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FLEDGED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cleaned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,51,1,BLUTI,cleaned,16/06/2020,,69,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,MW51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NP/EN8/CO/BLUTI,,,,,NP/EN8/CO/OLD/BLUTI/ABANDONED,,,,,,,,,,,,,,,,,,,,,,,,,,,,cleaned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MW,52,,,cleaned,16/06/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,MW52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cleaned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
