,RFID,Row.names,X,Date,Hmsec,CounterID,nestbox,year,latency,repeat_birds,sex,Age2019BreedingSeason,Age2020BreedingSeason,Age2021BreedingSeason,ageFinal
14,011016FD16,112,1,16/05/2021 09:25,585,c1252 ,mw78,2021,352,TRUE,F,juvenile,adult,adult,adult
49,01103F51E9,82,1,07/05/2021 10:25,101,c1252 ,mw45,2021,798,TRUE,M,notBornYet,juvenile,adult,adult
51,01103F52F9,83,2,07/05/2021 10:29,858,c1252 ,mw45,2021,1037,FALSE,F,notBornYet,juvenile,adult,adult
52,01103F5952,49,1,20/05/2021 09:59,1104,c1252 ,mw25,2021,1580,TRUE,F,notBornYet,juvenile,adult,adult
58,01103F68B8,72,1,24/05/2021 11:16,348,c1252 ,mw4,2021,2521,FALSE,M,notBornYet,juvenile,adult,adult
67,01103FE30A,73,2,24/05/2021 11:04,292,c1252 ,mw4,2021,1782,FALSE,F,notBornYet,notBornYet,juvenile,juvenile
5,011016F4AD,98,1,17/05/2020 10:49,668,c1272 ,mw60,2020,787,TRUE,M,juvenile,adult,adult,adult
10,011016FB0C,35,1,15/05/2020 10:08,556,c1272 ,mw15,2020,199,TRUE,F,NA,NA,NA,adult
12,011016FBDD,117,1,20/05/2020 09:04,282,c1254 ,mw89,2020,688,TRUE,M,juvenile,adult,adult,adult
19,01101701B5,19,1,15/05/2020 12:27,207,c1254 ,mw113,2020,1526,TRUE,F,juvenile,adult,adult,adult
20,01101706A5,13,1,17/05/2020 09:18,653,c1272 ,mw11,2020,898,TRUE,M,NA,NA,NA,adult
23,110170740,110,1,20/05/2020 12:38,1019,c1256 ,mw75,2020,1469,TRUE,F,NA,NA,NA,adult
24,0110170A4E,63,1,19/05/2020 10:56,340,c1254 ,mw30,2020,844,FALSE,F,NA,NA,NA,juvenile
26,0110170C32,11,1,20/05/2020 11:19,231,c1256 ,mw106,2020,2234,TRUE,F,adult,adult,adult,adult
28,0110170C32,47,1,20/05/2020 11:19,231,c1256 ,mw25,2020,2234,TRUE,F,adult,adult,adult,adult
31,01101717C8,37,1,15/05/2020 10:24,35,c1252 ,mw19,2020,848,FALSE,M,NA,NA,NA,adult
32,011017193C,118,2,20/05/2020 09:06,1021,c1254 ,mw89,2020,778,FALSE,F,notBornYet,juvenile,adult,juvenile
45,0110174FC8,57,1,15/05/2020 12:23,978,c1256 ,mw27,2020,781,TRUE,F,NA,NA,NA,adult
48,01103F502D,30,1,17/05/2020 09:33,1068,c1256 ,mw142,2020,686,FALSE,M,juvenile,adult,adult,adult
50,01103F51E9,79,1,19/05/2020 12:19,397,c1252 ,mw45,2020,355,TRUE,M,notBornYet,juvenile,adult,juvenile
53,01103F5952,51,1,19/05/2020 10:00,392,c1254 ,mw26,2020,1264,TRUE,F,notBornYet,juvenile,adult,juvenile
55,01103F5C20,61,1,16/05/2020 10:06,576,c1254 ,mw3,2020,1026,FALSE,F,notBornYet,juvenile,adult,juvenile
56,01103F5E08,52,2,19/05/2020 09:48,510,c1254 ,mw26,2020,554,FALSE,M,notBornYet,juvenile,adult,juvenile
57,01103F5F62,14,2,17/05/2020 09:05,85,c1272 ,mw11,2020,149,FALSE,F,notBornYet,juvenile,adult,juvenile
61,01103F9A3A,80,2,19/05/2020 12:26,915,c1252 ,mw45,2020,766,FALSE,F,notBornYet,juvenile,adult,juvenile
63,01103FD262,85,1,16/05/2020 12:20,930,c1252 ,mw49,2020,499,FALSE,M,notBornYet,juvenile,adult,juvenile
64,01103FDB47,41,1,20/05/2020 10:39,874,c1254 ,mw22,2020,137,FALSE,M,notBornYet,juvenile,adult,juvenile
65,01103FDC8F,99,2,17/05/2020 10:59,53,c1272 ,mw60,2020,1401,FALSE,F,notBornYet,juvenile,adult,juvenile
66,01103FE1F3,38,2,15/05/2020 10:15,504,c1252 ,mw19,2020,331,FALSE,F,notBornYet,juvenile,adult,juvenile
68,01103FE319,70,1,19/05/2020 09:15,253,c1252 ,mw36,2020,1363,FALSE,F,notBornYet,juvenile,adult,juvenile
69,01103FE413,42,2,20/05/2020 10:45,167,c1254 ,mw22,2020,459,FALSE,F,notBornYet,juvenile,adult,juvenile
70,01103FE70C,59,1,24/05/2020 10:35,123,c1256 ,mw29,2020,233,FALSE,F,notBornYet,juvenile,adult,juvenile
1,011016C265,5,1,03/05/2019 08:05,796,c1272 ,mw102,2019,452,FALSE,M,juvenile,adult,adult,juvenile
2,011016E3A5,1,1,03/05/2019 08:07,500,c1252 ,mw10,2019,209,FALSE,F,juvenile,adult,adult,juvenile
3,011016ED44,27,1,05/05/2019 12:14,739,c1252 ,mw140,2019,315,FALSE,F,juvenile,adult,adult,juvenile
4,011016F4AD,87,1,15/05/2019 10:55,374,c1252 ,mw52,2019,1681,TRUE,M,juvenile,adult,adult,juvenile
6,011016F9DA,92,1,14/05/2019 12:10,187,c1256 ,mw56,2019,614,FALSE,M,NA,NA,NA,adult
7,011016FA36,105,1,22/05/2019 09:58,695,c1254 ,mw73,2019,395,FALSE,M,NA,NA,NA,adult
8,011016FA48,32,1,18/05/2019 08:52,230,c1252 ,mw15,2019,522,FALSE,M,NA,NA,NA,adult
9,011016FB0C,95,1,09/05/2019 13:26,964,c1256 ,mw6,2019,755,TRUE,F,NA,NA,NA,adult
11,011016FB39,103,1,18/05/2019 11:03,879,c1252 ,mw66,2019,398,FALSE,F,NA,NA,NA,adult
13,011016FBDD,65,1,09/05/2019 10:17,744,c1256 ,mw34,2019,568,TRUE,M,juvenile,adult,adult,juvenile
15,011016FD16,88,2,15/05/2019 10:31,926,c1252 ,mw52,2019,285,TRUE,F,juvenile,adult,adult,juvenile
16,011016FE22,114,1,05/05/2019 10:19,945,c1252 ,mw8,2019,130,FALSE,M,NA,NA,NA,adult
17,011016FE28,8,1,15/05/2019 13:01,1087,c1252 ,mw106,2019,528,FALSE,F,juvenile,adult,adult,juvenile
18,01101701B5,16,1,10/05/2019 09:38,1009,c1252 ,mw113,2019,1777,TRUE,F,juvenile,adult,adult,juvenile
21,01101706A5,9,2,15/05/2019 12:55,112,c1252 ,mw106,2019,192,TRUE,M,NA,NA,NA,juvenile
22,110170740,108,1,15/05/2019 11:58,514,c1252 ,mw75,2019,2353,TRUE,F,NA,NA,NA,adult
25,0110170AED,33,2,18/05/2019 08:53,1035,c1252 ,mw15,2019,575,FALSE,F,NA,NA,NA,adult
27,0110170C32,44,1,22/05/2019 12:36,926,c1254 ,mw25,2019,1019,TRUE,F,adult,adult,adult,adult
29,01101715AA,17,2,10/05/2019 09:16,330,c1252 ,mw113,2019,505,FALSE,M,juvenile,adult,adult,juvenile
30,01101715AF,2,2,03/05/2019 08:07,914,c1252 ,mw10,2019,171,FALSE,M,adult,adult,adult,adult
33,01101719EF,106,2,22/05/2019 09:52,237,c1254 ,mw73,2019,0,FALSE,F,NA,NA,NA,adult
34,0110171B3A,21,1,01/05/2019 12:07,113,c1272 ,mw115,2019,1127,FALSE,F,juvenile,adult,adult,juvenile
35,110172636,24,1,10/05/2019 09:26,220,c1256 ,mw129,2019,682,FALSE,F,NA,NA,NA,juvenile
36,011017319D,28,2,05/05/2019 12:23,746,c1252 ,mw140,2019,857,FALSE,M,juvenile,adult,adult,juvenile
37,01101737FA,6,2,03/05/2019 08:05,722,c1272 ,mw102,2019,466,FALSE,F,juvenile,adult,adult,juvenile
38,01101738AB,96,2,09/05/2019 13:23,853,c1256 ,mw6,2019,528,FALSE,M,NA,NA,NA,adult
39,0110173AAF,90,1,09/05/2019 09:24,491,c1252 ,mw55,2019,1237,FALSE,M,adult,adult,adult,adult
40,110174603,45,2,22/05/2019 12:28,766,c1254 ,mw25,2019,573,FALSE,M,juvenile,adult,adult,juvenile
41,011017483B,22,2,01/05/2019 11:56,416,c1272 ,mw115,2019,475,FALSE,M,adult,adult,adult,adult
42,0110174D11,101,1,17/05/2019 10:59,473,c1254 ,mw64,2019,304,FALSE,F,adult,adult,adult,adult
43,0110174D6C,77,1,07/05/2019 11:38,532,c1256 ,mw45,2019,437,FALSE,M,juvenile,adult,adult,juvenile
44,0110174FC8,54,1,10/05/2019 10:19,4,c1252 ,mw27,2019,1258,TRUE,F,NA,NA,NA,adult
46,1.10E+07,120,1,04/05/2019 08:41,23,c1254 ,mw93,2019,438,FALSE,F,juvenile,adult,adult,juvenile
47,01103F4609,25,2,10/05/2019 09:19,285,c1256 ,mw129,2019,238,FALSE,M,adult,adult,adult,adult
54,01103F5B01,66,2,09/05/2019 10:17,958,c1256 ,mw34,2019,557,FALSE,F,juvenile,adult,adult,juvenile
59,01103F706A,93,2,14/05/2019 12:25,325,c1256 ,mw56,2019,1475,FALSE,F,NA,NA,NA,adult
60,01103F8B9A,75,1,07/05/2019 11:26,979,c1272 ,mw44,2019,238,FALSE,M,juvenile,adult,adult,juvenile
121,419483034,56,3,10/05/2019 10:02,718,c1252 ,mw27,2019,262,FALSE,M,NA,NA,NA,adult
